title:09Adamsdown.txt   Adamsdown-Boy Collection github.com/Adamsdown-Boy
description:Adamsdown-Boy Collection github.com/Adamsdown-Boy


// Something New (PvEfirstchoice roll)
// Fluted Barrel, Flared Magwell, Ensemble, Headstone
//notes: ( 09Adamsdown.txt ):Podcast 24 PvEfirstchoice roll for end-game content. Use the barrel and mag to help out with the poor Handling, and Reload Speed. For end-game use, Ensemble helps both handling and reload when running in a fireteam, and Headstone works well with Stasis subclasses. Recommended MW: Reload Speed or Handling, with a Backup Mag mod. |tags: pve, pve-endgame, pve-god, pve-minor, controller, mkb
dimwishlist:item=1046651176&perks=1467527085,3230963543,2846385770,47981717
dimwishlist:item=1046651176&perks=1840239774,3230963543,2846385770,47981717
dimwishlist:item=1046651176&perks=3250034553,3230963543,2846385770,47981717
dimwishlist:item=1046651176&perks=1392496348,3230963543,2846385770,47981717
dimwishlist:item=1046651176&perks=1482024992,3230963543,2846385770,47981717
dimwishlist:item=1046651176&perks=3661387068,3142289711,1168162263,47981717
dimwishlist:item=1046651176&perks=4090651448,3142289711,1168162263,47981717
dimwishlist:item=1046651176&perks=1467527085,3142289711,1168162263,47981717
dimwishlist:item=1046651176&perks=1840239774,3142289711,1168162263,47981717
dimwishlist:item=1046651176&perks=3250034553,3142289711,1168162263,47981717
dimwishlist:item=1046651176&perks=1392496348,3142289711,1168162263,47981717
dimwishlist:item=1046651176&perks=1482024992,3142289711,1168162263,47981717
dimwishlist:item=1046651176&perks=3661387068,106909392,1168162263,47981717
dimwishlist:item=1046651176&perks=4090651448,106909392,1168162263,47981717
dimwishlist:item=1046651176&perks=1467527085,106909392,1168162263,47981717
dimwishlist:item=1046651176&perks=1840239774,106909392,1168162263,47981717
dimwishlist:item=1046651176&perks=3250034553,106909392,1168162263,47981717
dimwishlist:item=1046651176&perks=1392496348,106909392,1168162263,47981717
dimwishlist:item=1046651176&perks=1482024992,106909392,1168162263,47981717
dimwishlist:item=1046651176&perks=3661387068,3230963543,1168162263,47981717
dimwishlist:item=1046651176&perks=4090651448,3230963543,1168162263,47981717
dimwishlist:item=1046651176&perks=1467527085,3230963543,1168162263,47981717
dimwishlist:item=1046651176&perks=1840239774,3230963543,1168162263,47981717
dimwishlist:item=1046651176&perks=3250034553,3230963543,1168162263,47981717
dimwishlist:item=1046651176&perks=1392496348,3230963543,1168162263,47981717
dimwishlist:item=1046651176&perks=1482024992,3230963543,1168162263,47981717
dimwishlist:item=1046651176&perks=3661387068,3142289711,247725512,47981717
dimwishlist:item=1046651176&perks=4090651448,3142289711,247725512,47981717
dimwishlist:item=1046651176&perks=1467527085,3142289711,247725512,47981717
dimwishlist:item=1046651176&perks=1840239774,3142289711,247725512,47981717
dimwishlist:item=1046651176&perks=3250034553,3142289711,247725512,47981717
dimwishlist:item=1046651176&perks=1392496348,3142289711,247725512,47981717
dimwishlist:item=1046651176&perks=1482024992,3142289711,247725512,47981717
dimwishlist:item=1046651176&perks=3661387068,106909392,247725512,47981717
dimwishlist:item=1046651176&perks=4090651448,106909392,247725512,47981717
dimwishlist:item=1046651176&perks=1467527085,106909392,247725512,47981717
dimwishlist:item=1046651176&perks=1840239774,106909392,247725512,47981717
dimwishlist:item=1046651176&perks=3250034553,106909392,247725512,47981717
dimwishlist:item=1046651176&perks=1392496348,106909392,247725512,47981717
dimwishlist:item=1046651176&perks=1482024992,106909392,247725512,47981717
dimwishlist:item=1046651176&perks=3661387068,3230963543,247725512,47981717
dimwishlist:item=1046651176&perks=4090651448,3230963543,247725512,47981717
dimwishlist:item=1046651176&perks=1467527085,3230963543,247725512,47981717
dimwishlist:item=1046651176&perks=1840239774,3230963543,247725512,47981717
dimwishlist:item=1046651176&perks=3250034553,3230963543,247725512,47981717
dimwishlist:item=1046651176&perks=1392496348,3230963543,247725512,47981717
dimwishlist:item=1046651176&perks=1482024992,3230963543,247725512,47981717
dimwishlist:item=1046651176&perks=3661387068,3142289711,3436462433,47981717
dimwishlist:item=1046651176&perks=4090651448,3142289711,3436462433,47981717
dimwishlist:item=1046651176&perks=1467527085,3142289711,3436462433,47981717
dimwishlist:item=1046651176&perks=1840239774,3142289711,3436462433,47981717
dimwishlist:item=1046651176&perks=3250034553,3142289711,3436462433,47981717
dimwishlist:item=1046651176&perks=1392496348,3142289711,3436462433,47981717
dimwishlist:item=1046651176&perks=1482024992,3142289711,3436462433,47981717
dimwishlist:item=1046651176&perks=3661387068,106909392,3436462433,47981717
dimwishlist:item=1046651176&perks=4090651448,106909392,3436462433,47981717
dimwishlist:item=1046651176&perks=1467527085,106909392,3436462433,47981717
dimwishlist:item=1046651176&perks=1840239774,106909392,3436462433,47981717
dimwishlist:item=1046651176&perks=3250034553,106909392,3436462433,47981717
dimwishlist:item=1046651176&perks=1392496348,106909392,3436462433,47981717
dimwishlist:item=1046651176&perks=1482024992,106909392,3436462433,47981717
dimwishlist:item=1046651176&perks=3661387068,3230963543,3436462433,47981717
dimwishlist:item=1046651176&perks=4090651448,3230963543,3436462433,47981717
dimwishlist:item=1046651176&perks=1467527085,3230963543,3436462433,47981717
dimwishlist:item=1046651176&perks=1840239774,3230963543,3436462433,47981717
dimwishlist:item=1046651176&perks=3250034553,3230963543,3436462433,47981717
dimwishlist:item=1046651176&perks=1392496348,3230963543,3436462433,47981717
dimwishlist:item=1046651176&perks=1482024992,3230963543,3436462433,47981717
dimwishlist:item=1046651176&perks=3661387068,3142289711,2846385770,3038247973
dimwishlist:item=1046651176&perks=4090651448,3142289711,2846385770,3038247973
dimwishlist:item=1046651176&perks=1467527085,3142289711,2846385770,3038247973
dimwishlist:item=1046651176&perks=1840239774,3142289711,2846385770,3038247973
dimwishlist:item=1046651176&perks=3250034553,3142289711,2846385770,3038247973
dimwishlist:item=1046651176&perks=1392496348,3142289711,2846385770,3038247973
dimwishlist:item=1046651176&perks=1482024992,3142289711,2846385770,3038247973
dimwishlist:item=1046651176&perks=3661387068,106909392,2846385770,3038247973
dimwishlist:item=1046651176&perks=4090651448,106909392,2846385770,3038247973
dimwishlist:item=1046651176&perks=1467527085,106909392,2846385770,3038247973
dimwishlist:item=1046651176&perks=1840239774,106909392,2846385770,3038247973
dimwishlist:item=1046651176&perks=3250034553,106909392,2846385770,3038247973
dimwishlist:item=1046651176&perks=1392496348,106909392,2846385770,3038247973
dimwishlist:item=1046651176&perks=1482024992,106909392,2846385770,3038247973
dimwishlist:item=1046651176&perks=3661387068,3230963543,2846385770,3038247973
dimwishlist:item=1046651176&perks=4090651448,3230963543,2846385770,3038247973
dimwishlist:item=1046651176&perks=1467527085,3230963543,2846385770,3038247973
dimwishlist:item=1046651176&perks=1840239774,3230963543,2846385770,3038247973
dimwishlist:item=1046651176&perks=3250034553,3230963543,2846385770,3038247973
dimwishlist:item=1046651176&perks=1392496348,3230963543,2846385770,3038247973
dimwishlist:item=1046651176&perks=1482024992,3230963543,2846385770,3038247973
dimwishlist:item=1046651176&perks=3661387068,3142289711,1168162263,3038247973
dimwishlist:item=1046651176&perks=4090651448,3142289711,1168162263,3038247973
dimwishlist:item=1046651176&perks=1467527085,3142289711,1168162263,3038247973
dimwishlist:item=1046651176&perks=1840239774,3142289711,1168162263,3038247973
dimwishlist:item=1046651176&perks=3250034553,3142289711,1168162263,3038247973
dimwishlist:item=1046651176&perks=1392496348,3142289711,1168162263,3038247973
dimwishlist:item=1046651176&perks=1482024992,3142289711,1168162263,3038247973
dimwishlist:item=1046651176&perks=3661387068,106909392,1168162263,3038247973
dimwishlist:item=1046651176&perks=4090651448,106909392,1168162263,3038247973
dimwishlist:item=1046651176&perks=1467527085,106909392,1168162263,3038247973
dimwishlist:item=1046651176&perks=1840239774,106909392,1168162263,3038247973
dimwishlist:item=1046651176&perks=3250034553,106909392,1168162263,3038247973
dimwishlist:item=1046651176&perks=1392496348,106909392,1168162263,3038247973
dimwishlist:item=1046651176&perks=1482024992,106909392,1168162263,3038247973
dimwishlist:item=1046651176&perks=3661387068,3230963543,1168162263,3038247973
dimwishlist:item=1046651176&perks=4090651448,3230963543,1168162263,3038247973
dimwishlist:item=1046651176&perks=1467527085,3230963543,1168162263,3038247973
dimwishlist:item=1046651176&perks=1840239774,3230963543,1168162263,3038247973
dimwishlist:item=1046651176&perks=3250034553,3230963543,1168162263,3038247973
dimwishlist:item=1046651176&perks=1392496348,3230963543,1168162263,3038247973
dimwishlist:item=1046651176&perks=1482024992,3230963543,1168162263,3038247973
dimwishlist:item=1046651176&perks=3661387068,3142289711,247725512,3038247973
dimwishlist:item=1046651176&perks=4090651448,3142289711,247725512,3038247973
dimwishlist:item=1046651176&perks=1467527085,3142289711,247725512,3038247973
dimwishlist:item=1046651176&perks=1840239774,3142289711,247725512,3038247973
dimwishlist:item=1046651176&perks=3250034553,3142289711,247725512,3038247973
dimwishlist:item=1046651176&perks=1392496348,3142289711,247725512,3038247973
dimwishlist:item=1046651176&perks=1482024992,3142289711,247725512,3038247973
dimwishlist:item=1046651176&perks=3661387068,106909392,247725512,3038247973
dimwishlist:item=1046651176&perks=4090651448,106909392,247725512,3038247973
dimwishlist:item=1046651176&perks=1467527085,106909392,247725512,3038247973
dimwishlist:item=1046651176&perks=1840239774,106909392,247725512,3038247973
dimwishlist:item=1046651176&perks=3250034553,106909392,247725512,3038247973
dimwishlist:item=1046651176&perks=1392496348,106909392,247725512,3038247973
dimwishlist:item=1046651176&perks=1482024992,106909392,247725512,3038247973
dimwishlist:item=1046651176&perks=3661387068,3230963543,247725512,3038247973
dimwishlist:item=1046651176&perks=4090651448,3230963543,247725512,3038247973
dimwishlist:item=1046651176&perks=1467527085,3230963543,247725512,3038247973
dimwishlist:item=1046651176&perks=1840239774,3230963543,247725512,3038247973
dimwishlist:item=1046651176&perks=3250034553,3230963543,247725512,3038247973
dimwishlist:item=1046651176&perks=1392496348,3230963543,247725512,3038247973
dimwishlist:item=1046651176&perks=1482024992,3230963543,247725512,3038247973
dimwishlist:item=1046651176&perks=3661387068,3142289711,3436462433,3038247973
dimwishlist:item=1046651176&perks=4090651448,3142289711,3436462433,3038247973
dimwishlist:item=1046651176&perks=1467527085,3142289711,3436462433,3038247973
dimwishlist:item=1046651176&perks=1840239774,3142289711,3436462433,3038247973
dimwishlist:item=1046651176&perks=3250034553,3142289711,3436462433,3038247973
dimwishlist:item=1046651176&perks=1392496348,3142289711,3436462433,3038247973
dimwishlist:item=1046651176&perks=1482024992,3142289711,3436462433,3038247973
dimwishlist:item=1046651176&perks=3661387068,106909392,3436462433,3038247973
dimwishlist:item=1046651176&perks=4090651448,106909392,3436462433,3038247973
dimwishlist:item=1046651176&perks=1467527085,106909392,3436462433,3038247973
dimwishlist:item=1046651176&perks=1840239774,106909392,3436462433,3038247973
dimwishlist:item=1046651176&perks=3250034553,106909392,3436462433,3038247973
dimwishlist:item=1046651176&perks=1392496348,106909392,3436462433,3038247973
dimwishlist:item=1046651176&perks=1482024992,106909392,3436462433,3038247973
dimwishlist:item=1046651176&perks=3661387068,3230963543,3436462433,3038247973
dimwishlist:item=1046651176&perks=4090651448,3230963543,3436462433,3038247973
dimwishlist:item=1046651176&perks=1467527085,3230963543,3436462433,3038247973
dimwishlist:item=1046651176&perks=1840239774,3230963543,3436462433,3038247973
dimwishlist:item=1046651176&perks=3250034553,3230963543,3436462433,3038247973
dimwishlist:item=1046651176&perks=1392496348,3230963543,3436462433,3038247973
dimwishlist:item=1046651176&perks=1482024992,3230963543,3436462433,3038247973
dimwishlist:item=1046651176&perks=3661387068,3142289711,2846385770,699525795
dimwishlist:item=1046651176&perks=4090651448,3142289711,2846385770,699525795
dimwishlist:item=1046651176&perks=1467527085,3142289711,2846385770,699525795
dimwishlist:item=1046651176&perks=1840239774,3142289711,2846385770,699525795
dimwishlist:item=1046651176&perks=3250034553,3142289711,2846385770,699525795
dimwishlist:item=1046651176&perks=1392496348,3142289711,2846385770,699525795
dimwishlist:item=1046651176&perks=1482024992,3142289711,2846385770,699525795
dimwishlist:item=1046651176&perks=3661387068,106909392,2846385770,699525795
dimwishlist:item=1046651176&perks=4090651448,106909392,2846385770,699525795
dimwishlist:item=1046651176&perks=1467527085,106909392,2846385770,699525795
dimwishlist:item=1046651176&perks=1840239774,106909392,2846385770,699525795
dimwishlist:item=1046651176&perks=3250034553,106909392,2846385770,699525795
dimwishlist:item=1046651176&perks=1392496348,106909392,2846385770,699525795
dimwishlist:item=1046651176&perks=1482024992,106909392,2846385770,699525795
dimwishlist:item=1046651176&perks=3661387068,3230963543,2846385770,699525795
dimwishlist:item=1046651176&perks=4090651448,3230963543,2846385770,699525795
dimwishlist:item=1046651176&perks=1467527085,3230963543,2846385770,699525795
dimwishlist:item=1046651176&perks=1840239774,3230963543,2846385770,699525795
dimwishlist:item=1046651176&perks=3250034553,3230963543,2846385770,699525795
dimwishlist:item=1046651176&perks=1392496348,3230963543,2846385770,699525795
dimwishlist:item=1046651176&perks=1482024992,3230963543,2846385770,699525795
dimwishlist:item=1046651176&perks=3661387068,3142289711,1168162263,699525795
dimwishlist:item=1046651176&perks=4090651448,3142289711,1168162263,699525795
dimwishlist:item=1046651176&perks=1467527085,3142289711,1168162263,699525795
dimwishlist:item=1046651176&perks=1840239774,3142289711,1168162263,699525795
dimwishlist:item=1046651176&perks=3250034553,3142289711,1168162263,699525795
dimwishlist:item=1046651176&perks=1392496348,3142289711,1168162263,699525795
dimwishlist:item=1046651176&perks=1482024992,3142289711,1168162263,699525795
dimwishlist:item=1046651176&perks=3661387068,106909392,1168162263,699525795
dimwishlist:item=1046651176&perks=4090651448,106909392,1168162263,699525795
dimwishlist:item=1046651176&perks=1467527085,106909392,1168162263,699525795
dimwishlist:item=1046651176&perks=1840239774,106909392,1168162263,699525795
dimwishlist:item=1046651176&perks=3250034553,106909392,1168162263,699525795
dimwishlist:item=1046651176&perks=1392496348,106909392,1168162263,699525795
dimwishlist:item=1046651176&perks=1482024992,106909392,1168162263,699525795
dimwishlist:item=1046651176&perks=3661387068,3230963543,1168162263,699525795
dimwishlist:item=1046651176&perks=4090651448,3230963543,1168162263,699525795
dimwishlist:item=1046651176&perks=1467527085,3230963543,1168162263,699525795
dimwishlist:item=1046651176&perks=1840239774,3230963543,1168162263,699525795
dimwishlist:item=1046651176&perks=3250034553,3230963543,1168162263,699525795
dimwishlist:item=1046651176&perks=1392496348,3230963543,1168162263,699525795
dimwishlist:item=1046651176&perks=1482024992,3230963543,1168162263,699525795
dimwishlist:item=1046651176&perks=3661387068,3142289711,247725512,699525795
dimwishlist:item=1046651176&perks=4090651448,3142289711,247725512,699525795
dimwishlist:item=1046651176&perks=1467527085,3142289711,247725512,699525795
dimwishlist:item=1046651176&perks=1840239774,3142289711,247725512,699525795
dimwishlist:item=1046651176&perks=3250034553,3142289711,247725512,699525795
dimwishlist:item=1046651176&perks=1392496348,3142289711,247725512,699525795
dimwishlist:item=1046651176&perks=1482024992,3142289711,247725512,699525795
dimwishlist:item=1046651176&perks=3661387068,106909392,247725512,699525795
dimwishlist:item=1046651176&perks=4090651448,106909392,247725512,699525795
dimwishlist:item=1046651176&perks=1467527085,106909392,247725512,699525795
dimwishlist:item=1046651176&perks=1840239774,106909392,247725512,699525795
dimwishlist:item=1046651176&perks=3250034553,106909392,247725512,699525795
dimwishlist:item=1046651176&perks=1392496348,106909392,247725512,699525795
dimwishlist:item=1046651176&perks=1482024992,106909392,247725512,699525795
dimwishlist:item=1046651176&perks=3661387068,3230963543,247725512,699525795
dimwishlist:item=1046651176&perks=4090651448,3230963543,247725512,699525795
dimwishlist:item=1046651176&perks=1467527085,3230963543,247725512,699525795
dimwishlist:item=1046651176&perks=1840239774,3230963543,247725512,699525795
dimwishlist:item=1046651176&perks=3250034553,3230963543,247725512,699525795
dimwishlist:item=1046651176&perks=1392496348,3230963543,247725512,699525795
dimwishlist:item=1046651176&perks=1482024992,3230963543,247725512,699525795
dimwishlist:item=1046651176&perks=3661387068,3142289711,3436462433,699525795
dimwishlist:item=1046651176&perks=4090651448,3142289711,3436462433,699525795
dimwishlist:item=1046651176&perks=1467527085,3142289711,3436462433,699525795
dimwishlist:item=1046651176&perks=1840239774,3142289711,3436462433,699525795
dimwishlist:item=1046651176&perks=3250034553,3142289711,3436462433,699525795
